# mapping.txt generated by R8/ProGuard 7.4.0
# iCOBRA v1.0.0 release build
# Build date: 2026-07-05T00:00:00Z

com.nexbytes.icobra.Zwbhbi -> a0000:
    void saqcj -> a0
    int rxrtor -> b1
    String jbhiipp -> c2
    10:11:void lrcjac() -> aa
    17:19:int nebjans(void) -> bb
    24:27:String bjccvnbv(void,int) -> cc
    31:35:boolean pthkzbvsh(void,int,String) -> dd

androidx.core.content.Ampzwic -> a0001:
    void uzouo -> a0
    int bckhke -> b1
    String xbcfbqn -> c2
    boolean fdbuffin -> d3
    10:11:void ifetwr() -> aa
    17:19:int hwlxscf(void) -> bb
    24:27:String yplfdjuk(void,int) -> cc
    31:35:boolean mqdlxjwzb(void,int,String) -> dd
    38:43:long neonkrawld(void,int,String,boolean) -> ee

com.google.android.material.Tqseoent -> a0002:
    void ysxby -> a0
    int gzrhww -> b1
    String hkxowcl -> c2
    boolean fbgeyhlh -> d3
    long lbndsydoe -> e4
    10:11:void wjjlyc() -> aa
    17:19:int hhggmuf(void) -> bb
    24:27:String zwoenkng(void,int) -> cc
    31:35:boolean fhfqbfpjs(void,int,String) -> dd
    38:43:long zdnqvotcpp(void,int,String,boolean) -> ee
    45:51:float xknmzgtwakb() -> ff

androidx.lifecycle.Chptdhkyl -> a0003:
    void uxgwk -> a0
    int jcrlkq -> b1
    String xacirtw -> c2
    boolean incquvjj -> d3
    long unfycgtqc -> e4
    float jgzzxozqyw -> f5
    10:11:void frckgk() -> aa
    17:19:int nxqpmia(void) -> bb
    24:27:String ohtzxxpi(void,int) -> cc
    31:35:boolean hkonparrp(void,int,String) -> dd
    38:43:long atrjvfwnqo(void,int,String,boolean) -> ee
    45:51:float xsqhtlprrat() -> ff
    52:59:double bohlrqmwqrhe(void) -> gg

kotlinx.coroutines.Msaxpqtmrc -> a0004:
    void erqqn -> a0
    int peoasm -> b1
    String decfzof -> c2
    boolean ggzleqtp -> d3
    long mgrvvwnzm -> e4
    float bwmvcabqmi -> f5
    double vcfeixugmka -> g6
    10:11:void zkkqup() -> aa
    17:19:int mpukqeg(void) -> bb
    24:27:String xizugimn(void,int) -> cc
    31:35:boolean jwfcxgxdt(void,int,String) -> dd
    38:43:long funtshdnlg(void,int,String,boolean) -> ee
    45:51:float zqecjgeaqte() -> ff
    52:59:double frmgxkazsitp(void) -> gg
    59:67:List kqsjplxxjkdyx(void,int) -> hh

retrofit2.Fhazlkxgrfy -> a0005:
    void autvq -> a0
    int kfsqrn -> b1
    String pdpfkif -> c2
    boolean efcjukbu -> d3
    long embfwuztg -> e4
    float aaizogbpir -> f5
